Time (s),Raw ECG Value
0.000,2207
0.001,2251
0.002,2267
0.003,2203
0.004,2235
0.005,2259
0.006,2247
0.007,2259
0.008,2255
0.009,2279
0.010,2223
0.011,2227
0.012,2183
0.013,2267
0.014,2191
0.015,2243
0.016,2187
0.017,2179
0.018,2247
0.019,2219
0.020,2203
0.021,2219
0.022,2279
0.023,2215
0.024,2215
0.025,2215
0.026,2259
0.027,2247
0.028,2267
0.029,2251
0.030,2235
0.031,2271
0.032,2275
0.033,2227
0.034,2227
0.035,2259
0.036,2251
0.037,2275
0.038,2235
0.039,2235
0.040,2287
0.041,2235
0.042,2235
0.043,2283
0.044,2291
0.045,2247
0.046,2235
0.047,2263
0.048,2243
0.049,2255
0.050,2191
0.051,2231
0.052,2243
0.053,2219
0.054,2243
0.055,2239
0.056,2263
0.057,2251
0.058,2311
0.059,2307
0.060,2251
0.061,2251
0.062,2263
0.063,2335
0.064,2335
0.065,2283
0.066,2275
0.067,2283
0.068,2271
0.069,2279
0.070,2239
0.071,2307
0.072,2263
0.073,2255
0.074,2291
0.075,2299
0.076,2303
0.077,2327
0.078,2275
0.079,2315
0.080,2259
0.081,2343
0.082,2327
0.083,2327
0.084,2279
0.085,2323
0.086,2275
0.087,2311
0.088,2347
0.089,2323
0.090,2295
0.091,2287
0.092,2347
0.093,2291
0.094,2323
0.095,2355
0.096,2263
0.097,2255
0.098,2299
0.099,2327
0.100,2299
0.101,2307
0.102,2331
0.103,2291
0.104,2343
0.105,2347
0.106,2267
0.107,2303
0.108,2303
0.109,2331
0.110,2331
0.111,2335
0.112,2287
0.113,2275
0.114,2363
0.115,2327
0.116,2307
0.117,2295
0.118,2307
0.119,2323
0.120,2311
0.121,2323
0.122,2291
0.123,2331
0.124,2283
0.125,2283
0.126,2319
0.127,2351
0.128,2311
0.129,2299
0.130,2275
0.131,2359
0.132,2279
0.133,2347
0.134,2303
0.135,2339
0.136,2331
0.137,2299
0.138,2287
0.139,2331
0.140,2363
0.141,2283
0.142,2275
0.143,2339
0.144,2315
0.145,2307
0.146,2315
0.147,2327
0.148,2307
0.149,2315
0.150,2295
0.151,2327
0.152,2287
0.153,2327
0.154,2323
0.155,2291
0.156,2271
0.157,2283
0.158,2295
0.159,2327
0.160,2343
0.161,2279
0.162,2331
0.163,2327
0.164,2299
0.165,2335
0.166,2295
0.167,2327
0.168,2291
0.169,2299
0.170,2291
0.171,2307
0.172,2263
0.173,2299
0.174,2303
0.175,2299
0.176,2315
0.177,2279
0.178,2331
0.179,2371
0.180,2351
0.181,2343
0.182,2339
0.183,2267
0.184,2311
0.185,2363
0.186,2331
0.187,2335
0.188,2315
0.189,2351
0.190,2363
0.191,2343
0.192,2367
0.193,2343
0.194,2383
0.195,2351
0.196,2355
0.197,2387
0.198,2371
0.199,2407
0.200,2395
0.201,2355
0.202,2459
0.203,2439
0.204,2419
0.205,2459
0.206,2411
0.207,2435
0.208,2431
0.209,2455
0.210,2435
0.211,2451
0.212,2435
0.213,2431
0.214,2399
0.215,2459
0.216,2467
0.217,2483
0.218,2411
0.219,2459
0.220,2479
0.221,2471
0.222,2483
0.223,2439
0.224,2479
0.225,2459
0.226,2455
0.227,2415
0.228,2427
0.229,2499
0.230,2407
0.231,2407
0.232,2435
0.233,2519
0.234,2443
0.235,2455
0.236,2459
0.237,2415
0.238,2443
0.239,2391
0.240,2427
0.241,2443
0.242,2443
0.243,2451
0.244,2403
0.245,2379
0.246,2379
0.247,2423
0.248,2391
0.249,2407
0.250,2435
0.251,2395
0.252,2427
0.253,2379
0.254,2379
0.255,2379
0.256,2387
0.257,2439
0.258,2403
0.259,2395
0.260,2387
0.261,2403
0.262,2379
0.263,2395
0.264,2383
0.265,2415
0.266,2363
0.267,2339
0.268,2371
0.269,2391
0.270,2367
0.271,2339
0.272,2375
0.273,2347
0.274,2359
0.275,2371
0.276,2367
0.277,2359
0.278,2299
0.279,2375
0.280,2371
0.281,2339
0.282,2319
0.283,2379
0.284,2399
0.285,2371
0.286,2371
0.287,2339
0.288,2311
0.289,2335
0.290,2311
0.291,2347
0.292,2343
0.293,2291
0.294,2319
0.295,2351
0.296,2343
0.297,2331
0.298,2335
0.299,2323
0.300,2311
0.301,2283
0.302,2327
0.303,2315
0.304,2339
0.305,2315
0.306,2327
0.307,2291
0.308,2319
0.309,2295
0.310,2331
0.311,2339
0.312,2367
0.313,2299
0.314,2363
0.315,2327
0.316,2363
0.317,2339
0.318,2379
0.319,2355
0.320,2399
0.321,2375
0.322,2347
0.323,2403
0.324,2347
0.325,2415
0.326,2411
0.327,2363
0.328,2343
0.329,2439
0.330,2383
0.331,2375
0.332,2407
0.333,2439
0.334,2415
0.335,2443
0.336,2399
0.337,2403
0.338,2415
0.339,2431
0.340,2439
0.341,2491
0.342,2459
0.343,2403
0.344,2479
0.345,2487
0.346,2563
0.347,2519
0.348,2515
0.349,2511
0.350,2519
0.351,2555
0.352,2551
0.353,2535
0.354,2539
0.355,2567
0.356,2527
0.357,2535
0.358,2555
0.359,2615
0.360,2603
0.361,2571
0.362,2603
0.363,2639
0.364,2615
0.365,2655
0.366,2655
0.367,2659
0.368,2655
0.369,2635
0.370,2651
0.371,2643
0.372,2659
0.373,2643
0.374,2699
0.375,2683
0.376,2699
0.377,2699
0.378,2679
0.379,2687
0.380,2727
0.381,2675
0.382,2715
0.383,2655
0.384,2719
0.385,2703
0.386,2723
0.387,2707
0.388,2699
0.389,2767
0.390,2695
0.391,2711
0.392,2739
0.393,2791
0.394,2763
0.395,2727
0.396,2719
0.397,2727
0.398,2755
0.399,2703
0.400,2799
0.401,2747
0.402,2723
0.403,2715
0.404,2775
0.405,2707
0.406,2655
0.407,2679
0.408,2703
0.409,2663
0.410,2663
0.411,2667
0.412,2715
0.413,2691
0.414,2711
0.415,2747
0.416,2627
0.417,2683
0.418,2667
0.419,2663
0.420,2643
0.421,2663
0.422,2647
0.423,2643
0.424,2631
0.425,2663
0.426,2655
0.427,2635
0.428,2667
0.429,2639
0.430,2639
0.431,2591
0.432,2567
0.433,2599
0.434,2539
0.435,2583
0.436,2583
0.437,2603
0.438,2583
0.439,2543
0.440,2523
0.441,2555
0.442,2539
0.443,2555
0.444,2515
0.445,2495
0.446,2507
0.447,2459
0.448,2475
0.449,2483
0.450,2483
0.451,2499
0.452,2535
0.453,2487
0.454,2467
0.455,2459
0.456,2523
0.457,2463
0.458,2443
0.459,2495
0.460,2439
0.461,2451
0.462,2459
0.463,2455
0.464,2431
0.465,2467
0.466,2423
0.467,2435
0.468,2419
0.469,2427
0.470,2399
0.471,2423
0.472,2351
0.473,2399
0.474,2403
0.475,2363
0.476,2367
0.477,2411
0.478,2395
0.479,2391
0.480,2375
0.481,2371
0.482,2379
0.483,2375
0.484,2367
0.485,2295
0.486,2335
0.487,2339
0.488,2367
0.489,2367
0.490,2359
0.491,2347
0.492,2327
0.493,2379
0.494,2331
0.495,2311
0.496,2319
0.497,2367
0.498,2295
0.499,2303
0.500,2307
0.501,2263
0.502,2351
0.503,2331
0.504,2343
0.505,2327
0.506,2319
0.507,2283
0.508,2271
0.509,2311
0.510,2331
0.511,2291
0.512,2331
0.513,2279
0.514,2327
0.515,2311
0.516,2319
0.517,2299
0.518,2279
0.519,2311
0.520,2303
0.521,2287
0.522,2311
0.523,2315
0.524,2339
0.525,2323
0.526,2275
0.527,2355
0.528,2231
0.529,2327
0.530,2351
0.531,2323
0.532,2315
0.533,2319
0.534,2351
0.535,2379
0.536,2351
0.537,2339
0.538,2335
0.539,2359
0.540,2347
0.541,2299
0.542,2359
0.543,2359
0.544,2367
0.545,2351
0.546,2355
0.547,2407
0.548,2359
0.549,2343
0.550,2387
0.551,2371
0.552,2395
0.553,2375
0.554,2367
0.555,2431
0.556,2423
0.557,2391
0.558,2387
0.559,2431
0.560,2375
0.561,2387
0.562,2463
0.563,2467
0.564,2423
0.565,2427
0.566,2407
0.567,2423
0.568,2395
0.569,2467
0.570,2403
0.571,2427
0.572,2435
0.573,2463
0.574,2431
0.575,2451
0.576,2415
0.577,2459
0.578,2439
0.579,2447
0.580,2395
0.581,2475
0.582,2419
0.583,2399
0.584,2411
0.585,2455
0.586,2399
0.587,2447
0.588,2459
0.589,2407
0.590,2403
0.591,2459
0.592,2391
0.593,2411
0.594,2439
0.595,2391
0.596,2439
0.597,2391
0.598,2411
0.599,2395
0.600,2435
0.601,2431
0.602,2347
0.603,2419
0.604,2419
0.605,2419
0.606,2419
0.607,2415
0.608,2399
0.609,2375
0.610,2419
0.611,2387
0.612,2371
0.613,2431
0.614,2395
0.615,2455
0.616,2395
0.617,2427
0.618,2455
0.619,2459
0.620,2419
0.621,2375
0.622,2431
0.623,2475
0.624,2451
0.625,2455
0.626,2423
0.627,2435
0.628,2491
0.629,2459
0.630,2463
0.631,2495
0.632,2447
0.633,2435
0.634,2483
0.635,2459
0.636,2491
0.637,2451
0.638,2523
0.639,2499
0.640,2475
0.641,2527
0.642,2479
0.643,2515
0.644,2527
0.645,2479
0.646,2511
0.647,2515
0.648,2483
0.649,2507
0.650,2531
0.651,2495
0.652,2535
0.653,2523
0.654,2567
0.655,2559
0.656,2527
0.657,2511
0.658,2503
0.659,2495
0.660,2547
0.661,2495
0.662,2483
0.663,2555
0.664,2519
0.665,2531
0.666,2567
0.667,2499
0.668,2491
0.669,2503
0.670,2499
0.671,2527
0.672,2535
0.673,2459
0.674,2495
0.675,2499
0.676,2507
0.677,2519
0.678,2503
0.679,2471
0.680,2443
0.681,2443
0.682,2487
0.683,2487
0.684,2447
0.685,2451
0.686,2423
0.687,2423
0.688,2479
0.689,2475
0.690,2419
0.691,2399
0.692,2443
0.693,2435
0.694,2407
0.695,2423
0.696,2415
0.697,2431
0.698,2415
0.699,2407
0.700,2363
0.701,2351
0.702,2391
0.703,2371
0.704,2343
0.705,2395
0.706,2383
0.707,2403
0.708,2363
0.709,2391
0.710,2403
0.711,2395
0.712,2355
0.713,2331
0.714,2343
0.715,2295
0.716,2383
0.717,2355
0.718,2379
0.719,2371
0.720,2299
0.721,2383
0.722,2363
0.723,2347
0.724,2347
0.725,2327
0.726,2295
0.727,2351
0.728,2355
0.729,2351
0.730,2311
0.731,2335
0.732,2319
0.733,2319
0.734,2359
0.735,2287
0.736,2339
0.737,2283
0.738,2283
0.739,2355
0.740,2335
0.741,2331
0.742,2239
0.743,2315
0.744,2343
0.745,2303
0.746,2295
0.747,2327
0.748,2347
0.749,2323
0.750,2351
0.751,2311
0.752,2339
0.753,2307
0.754,2315
0.755,2303
0.756,2323
0.757,2339
0.758,2291
0.759,2295
0.760,2311
0.761,2311
0.762,2307
0.763,2347
0.764,2311
0.765,2283
0.766,2343
0.767,2343
0.768,2347
0.769,2311
0.770,2319
0.771,2303
0.772,2327
0.773,2319
0.774,2315
0.775,2307
0.776,2371
0.777,2335
0.778,2319
0.779,2311
0.780,2359
0.781,2307
0.782,2331
0.783,2311
0.784,2267
0.785,2307
0.786,2343
0.787,2315
0.788,2351
0.789,2283
0.790,2367
0.791,2295
0.792,2279
0.793,2355
0.794,2335
0.795,2319
0.796,2307
0.797,2287
0.798,2367
0.799,2299
0.800,2275
0.801,2351
0.802,2287
0.803,2347
0.804,2311
0.805,2339
0.806,2311
0.807,2347
0.808,2295
0.809,2295
0.810,2279
0.811,2259
0.812,2267
0.813,2283
0.814,2299
0.815,2279
0.816,2251
0.817,2275
0.818,2243
0.819,2251
0.820,2311
0.821,2251
0.822,2275
0.823,2255
0.824,2271
0.825,2235
0.826,2279
0.827,2259
0.828,2263
0.829,2263
0.830,2227
0.831,2219
0.832,2271
0.833,2267
0.834,2235
0.835,2207
0.836,2203
0.837,2219
0.838,2195
0.839,2211
0.840,2171
0.841,2251
0.842,2287
0.843,2211
0.844,2239
0.845,2239
0.846,2219
0.847,2199
0.848,2227
0.849,2219
0.850,2255
0.851,2267
0.852,2231
0.853,2259
0.854,2267
0.855,2251
0.856,2247
0.857,2207
0.858,2267
0.859,2207
0.860,2267
0.861,2227
0.862,2203
0.863,2239
0.864,2251
0.865,2251
0.866,2239
0.867,2227
0.868,2219
0.869,2279
0.870,2267
0.871,2255
0.872,2215
0.873,2283
0.874,2275
0.875,2179
0.876,2259
0.877,2255
0.878,2299
0.879,2291
0.880,2259
0.881,2243
0.882,2271
0.883,2243
0.884,2219
0.885,2239
0.886,2231
0.887,2211
0.888,2223
0.889,2251
0.890,2279
0.891,2243
0.892,2307
0.893,2291
0.894,2335
0.895,2231
0.896,2219
0.897,2247
0.898,2251
0.899,2235
0.900,2235
0.901,2279
0.902,2287
0.903,2279
0.904,2279
0.905,2303
0.906,2299
0.907,2279
0.908,2311
0.909,2279
0.910,2259
0.911,2303
0.912,2283
0.913,2291
0.914,2267
0.915,2303
0.916,2299
0.917,2315
0.918,2315
0.919,2319
0.920,2323
0.921,2327
0.922,2311
0.923,2327
0.924,2343
0.925,2347
0.926,2351
0.927,2311
0.928,2347
0.929,2327
0.930,2355
0.931,2331
0.932,2343
0.933,2335
0.934,2355
0.935,2367
0.936,2351
0.937,2379
0.938,2343
0.939,2363
0.940,2359
0.941,2399
0.942,2379
0.943,2339
0.944,2359
0.945,2415
0.946,2391
0.947,2431
0.948,2419
0.949,2387
0.950,2383
0.951,2347
0.952,2363
0.953,2379
0.954,2383
0.955,2411
0.956,2399
0.957,2363
0.958,2355
0.959,2419
0.960,2351
0.961,2391
0.962,2351
0.963,2427
0.964,2363
0.965,2407
0.966,2363
0.967,2427
0.968,2359
0.969,2363
0.970,2315
0.971,2315
0.972,2343
0.973,2319
0.974,2347
0.975,2339
0.976,2299
0.977,2315
0.978,2287
0.979,2295
0.980,2299
0.981,2327
0.982,2339
0.983,2315
0.984,2335
0.985,2335
0.986,2335
0.987,2275
0.988,2283
0.989,2251
0.990,2307
0.991,2255
0.992,2271
0.993,2279
0.994,2255
0.995,2231
0.996,2227
0.997,2295
0.998,2311
0.999,2251
1.000,2247
1.001,2243
1.002,2231
1.003,2271
1.004,2255
1.005,2219
1.006,2243
1.007,2235
1.008,2243
1.009,2299
1.010,2271
1.011,2251
1.012,2211
1.013,2243
1.014,2243
1.015,2227
1.016,2187
1.017,2271
1.018,2223
1.019,2275
1.020,2243
1.021,2287
1.022,2223
1.023,2235
1.024,2211
1.025,2235
1.026,2239
1.027,2263
1.028,2231
1.029,2227
1.030,2235
1.031,2235
1.032,2247
1.033,2303
1.034,2231
1.035,2259
1.036,2275
1.037,2299
1.038,2283
1.039,2215
1.040,2267
1.041,2259
1.042,2251
1.043,2275
1.044,2291
1.045,2283
1.046,2295
1.047,2291
1.048,2271
1.049,2311
1.050,2279
1.051,2275
1.052,2299
1.053,2295
1.054,2315
1.055,2331
1.056,2307
1.057,2295
1.058,2315
1.059,2327
1.060,2287
1.061,2387
1.062,2303
1.063,2351
1.064,2355
1.065,2303
1.066,2323
1.067,2359
1.068,2327
1.069,2331
1.070,2359
1.071,2327
1.072,2363
1.073,2375
1.074,2387
1.075,2363
1.076,2411
1.077,2339
1.078,2379
1.079,2407
1.080,2383
1.081,2367
1.082,2379
1.083,2387
1.084,2379
1.085,2379
1.086,2363
1.087,2379
1.088,2387
1.089,2403
1.090,2363
1.091,2323
1.092,2371
1.093,2411
1.094,2399
1.095,2379
1.096,2383
1.097,2427
1.098,2355
1.099,2391
1.100,2427
1.101,2463
1.102,2443
1.103,2419
1.104,2435
1.105,2463
1.106,2467
1.107,2403
1.108,2411
1.109,2439
1.110,2439
1.111,2411
1.112,2447
1.113,2387
1.114,2459
1.115,2387
1.116,2435
1.117,2439
1.118,2443
1.119,2419
1.120,2451
1.121,2379
1.122,2435
1.123,2419
1.124,2427
1.125,2423
1.126,2439
1.127,2431
1.128,2427
1.129,2439
1.130,2455
1.131,2423
1.132,2419
1.133,2443
1.134,2383
1.135,2447
1.136,2455
1.137,2395
1.138,2415
1.139,2403
1.140,2387
1.141,2415
1.142,2423
1.143,2367
1.144,2451
1.145,2435
1.146,2415
1.147,2403
1.148,2447
1.149,2431
1.150,2455
1.151,2491
1.152,2435
1.153,2439
1.154,2407
1.155,2447
1.156,2507
1.157,2495
1.158,2475
1.159,2471
1.160,2483
1.161,2547
1.162,2463
1.163,2507
1.164,2535
1.165,2579
1.166,2491
1.167,2511
1.168,2543
1.169,2583
1.170,2559
1.171,2567
1.172,2607
1.173,2599
1.174,2571
1.175,2571
1.176,2571
1.177,2643
1.178,2671
1.179,2655
1.180,2631
1.181,2663
1.182,2691
1.183,2663
1.184,2723
1.185,2699
1.186,2727
1.187,2707
1.188,2775
1.189,2703
1.190,2711
1.191,2747
1.192,2735
1.193,2743
1.194,2739
1.195,2727
1.196,2779
1.197,2755
1.198,2739
1.199,2803
1.200,2763
1.201,2747
1.202,2779
1.203,2767
1.204,2819
1.205,2815
1.206,2795
1.207,2811
1.208,2775
1.209,2767
1.210,2767
1.211,2799
1.212,2755
1.213,2791
1.214,2763
1.215,2823
1.216,2795
1.217,2771
1.218,2803
1.219,2779
1.220,2759
1.221,2811
1.222,2799
1.223,2791
1.224,2755
1.225,2779
1.226,2763
1.227,2751
1.228,2771
1.229,2723
1.230,2707
1.231,2731
1.232,2715
1.233,2731
1.234,2739
1.235,2727
1.236,2715
1.237,2675
1.238,2671
1.239,2687
1.240,2627
1.241,2639
1.242,2631
1.243,2619
1.244,2599
1.245,2603
1.246,2619
1.247,2587
1.248,2587
1.249,2583
1.250,2523
1.251,2571
1.252,2543
1.253,2519
1.254,2555
1.255,2515
1.256,2507
1.257,2495
1.258,2515
1.259,2439
1.260,2503
1.261,2499
1.262,2471
1.263,2423
1.264,2459
1.265,2451
1.266,2439
1.267,2487
1.268,2439
1.269,2443
1.270,2359
1.271,2399
1.272,2399
1.273,2387
1.274,2363
1.275,2371
1.276,2319
1.277,2343
1.278,2367
1.279,2375
1.280,2323
1.281,2319
1.282,2327
1.283,2327
1.284,2343
1.285,2259
1.286,2303
1.287,2303
1.288,2363
1.289,2327
1.290,2319
1.291,2299
1.292,2303
1.293,2323
1.294,2299
1.295,2235
1.296,2259
1.297,2295
1.298,2307
1.299,2279
1.300,2299
1.301,2307
1.302,2263
1.303,2267
1.304,2319
1.305,2287
1.306,2251
1.307,2287
1.308,2311
1.309,2283
1.310,2287
1.311,2259
1.312,2227
1.313,2267
1.314,2243
1.315,2291
1.316,2295
1.317,2303
1.318,2235
1.319,2331
1.320,2323
1.321,2283
1.322,2299
1.323,2335
1.324,2287
1.325,2307
1.326,2343
1.327,2339
1.328,2295
1.329,2359
1.330,2299
1.331,2347
1.332,2279
1.333,2383
1.334,2327
1.335,2347
1.336,2319
1.337,2299
1.338,2295
1.339,2351
1.340,2327
1.341,2319
1.342,2351
1.343,2335
1.344,2355
1.345,2363
1.346,2375
1.347,2323
1.348,2355
1.349,2331
1.350,2283
1.351,2311
1.352,2351
1.353,2371
1.354,2319
1.355,2367
1.356,2399
1.357,2343
1.358,2395
1.359,2415
1.360,2347
1.361,2315
1.362,2331
1.363,2387
1.364,2331
1.365,2347
1.366,2339
1.367,2323
1.368,2363
1.369,2323
1.370,2367
1.371,2371
1.372,2327
1.373,2363
1.374,2367
1.375,2359
1.376,2395
1.377,2343
1.378,2391
1.379,2395
1.380,2343
1.381,2363
1.382,2367
1.383,2367
1.384,2411
1.385,2411
1.386,2331
1.387,2371
1.388,2339
1.389,2407
1.390,2375
1.391,2359
1.392,2335
1.393,2363
1.394,2407
1.395,2383
1.396,2371
1.397,2439
1.398,2411
1.399,2391
1.400,2415
1.401,2383
1.402,2367
1.403,2367
1.404,2379
1.405,2375
1.406,2383
1.407,2367
1.408,2359
1.409,2379
1.410,2351
1.411,2379
1.412,2375
1.413,2419
1.414,2371
1.415,2379
1.416,2383
1.417,2375
1.418,2415
1.419,2371
1.420,2391
1.421,2339
1.422,2375
1.423,2407
1.424,2351
1.425,2411
1.426,2367
1.427,2435
1.428,2375
1.429,2355
1.430,2371
1.431,2379
1.432,2375
1.433,2339
1.434,2387
1.435,2387
1.436,2431
1.437,2391
1.438,2379
1.439,2399
1.440,2363
1.441,2407
1.442,2343
1.443,2363
1.444,2395
1.445,2359
1.446,2407
1.447,2363
1.448,2355
1.449,2351
1.450,2375
1.451,2367
1.452,2387
1.453,2335
1.454,2363
1.455,2391
1.456,2371
1.457,2395
1.458,2375
1.459,2379
1.460,2343
1.461,2367
1.462,2411
1.463,2411
1.464,2415
1.465,2407
1.466,2379
1.467,2411
1.468,2435
1.469,2371
1.470,2407
1.471,2371
1.472,2403
1.473,2383
1.474,2387
1.475,2367
1.476,2383
1.477,2383
1.478,2399
1.479,2331
1.480,2419
1.481,2367
1.482,2319
1.483,2403
1.484,2395
1.485,2359
1.486,2407
1.487,2415
1.488,2451
1.489,2407
1.490,2407
1.491,2375
1.492,2403
1.493,2379
1.494,2379
1.495,2391
1.496,2335
1.497,2363
1.498,2363
1.499,2423
1.500,2383
1.501,2355
1.502,2415
1.503,2367
1.504,2343
1.505,2427
1.506,2399
1.507,2383
1.508,2363
1.509,2391
1.510,2395
1.511,2347
1.512,2383
1.513,2347
1.514,2379
1.515,2399
1.516,2419
1.517,2351
1.518,2395
1.519,2403
1.520,2367
1.521,2387
1.522,2431
1.523,2375
1.524,2379
1.525,2411
1.526,2383
1.527,2419
1.528,2387
1.529,2419
1.530,2383
1.531,2347
1.532,2407
1.533,2427
1.534,2427
1.535,2407
1.536,2363
1.537,2447
1.538,2391
1.539,2379
1.540,2387
1.541,2419
1.542,2411
1.543,2427
1.544,2407
1.545,2419
1.546,2383
1.547,2375
1.548,2387
1.549,2399
1.550,2391
1.551,2427
1.552,2371
1.553,2407
1.554,2383
1.555,2375
1.556,2383
1.557,2403
1.558,2399
1.559,2367
1.560,2355
1.561,2395
1.562,2387
1.563,2347
1.564,2371
1.565,2391
1.566,2371
1.567,2363
1.568,2339
1.569,2347
1.570,2407
1.571,2355
1.572,2375
1.573,2391
1.574,2335
1.575,2387
1.576,2375
1.577,2391
1.578,2323
1.579,2327
1.580,2339
1.581,2351
1.582,2367
1.583,2347
1.584,2347
1.585,2343
1.586,2335
1.587,2335
1.588,2291
1.589,2323
1.590,2323
1.591,2347
1.592,2339
1.593,2291
1.594,2303
1.595,2367
1.596,2335
1.597,2287
1.598,2343
1.599,2287
1.600,2299
1.601,2319
1.602,2251
1.603,2339
1.604,2339
1.605,2267
1.606,2295
1.607,2295
1.608,2331
1.609,2279
1.610,2311
1.611,2263
1.612,2291
1.613,2303
1.614,2239
1.615,2215
1.616,2263
1.617,2239
1.618,2247
1.619,2295
1.620,2219
1.621,2287
1.622,2259
1.623,2311
1.624,2275
1.625,2227
1.626,2259
1.627,2203
1.628,2211
1.629,2239
1.630,2191
1.631,2279
1.632,2251
1.633,2207
1.634,2211
1.635,2207
1.636,2187
1.637,2219
1.638,2227
1.639,2255
1.640,2235
1.641,2187
1.642,2243
1.643,2191
1.644,2243
1.645,2179
1.646,2183
1.647,2175
1.648,2255
1.649,2187
1.650,2179
1.651,2211
1.652,2187
1.653,2243
1.654,2259
1.655,2267
1.656,2195
1.657,2219
1.658,2195
1.659,2227
1.660,2183
1.661,2195
1.662,2179
1.663,2211
1.664,2231
